# packages in environment at /home/abramsd/miniconda3/envs/wgs_sample_qc:
#
# Name                    Version                   Build  Channel
liblapack                 3.8.0               17_openblas    conda-forge
libnghttp2                1.43.0               h812cca2_0    conda-forge
libopenblas               0.3.10          pthreads_h4812303_5    conda-forge
libpng                    1.6.37               h21135ba_2    conda-forge
libssh2                   1.9.0                ha56f1ee_6    conda-forge
libstdcxx-devel_linux-64  9.3.0               hb016644_18    conda-forge
libstdcxx-ng              9.3.0               h6de172a_18    conda-forge
libtiff                   4.2.0                hdc55705_0    conda-forge
libuuid                   2.32.1            h7f98852_1000    conda-forge
libwebp-base              1.2.0                h7f98852_0    conda-forge
libxcb                    1.13              h7f98852_1003    conda-forge
libxml2                   2.9.10               h72842e0_3    conda-forge
lz4-c                     1.9.3                h9c3ff4c_0    conda-forge
make                      4.3                  hd18ef5c_1    conda-forge
matplotlib                3.3.4                    pypi_0    pypi
ncurses                   6.2                  h58526e2_4    conda-forge
networkx                  2.5                      pypi_0    pypi
numexpr                   2.7.3                    pypi_0    pypi
numpy                     1.20.1                   pypi_0    pypi
openssl                   1.1.1j               h7f98852_0    conda-forge
pandas                    1.2.3                    pypi_0    pypi
pango                     1.42.4               h69149e4_5    conda-forge
pcre                      8.44                 he1b5a44_0    conda-forge
pcre2                     10.36                h032f7d1_1    conda-forge
pillow                    8.1.2                    pypi_0    pypi
pip                       21.0.1             pyhd8ed1ab_0    conda-forge
pixman                    0.40.0               h36c2ea0_0    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pyparsing                 2.4.7                    pypi_0    pypi
pypeliner                 0.5.20                   pypi_0    pypi
pysam                     0.16.0.1                 pypi_0    pypi
python                    3.9.2           hffdb5ce_0_cpython    conda-forge
python-dateutil           2.8.1                    pypi_0    pypi
python_abi                3.9                      1_cp39    conda-forge
pytz                      2021.1                   pypi_0    pypi
pyvcf                     0.6.8                    pypi_0    pypi
pyyaml                    5.4.1                    pypi_0    pypi
r-base                    4.0.3                h8ff2632_7    conda-forge
r-cairo                   1.5_12.2          r40hcdcec82_0    conda-forge
r-circlize                0.4.12            r40hc72bb7e_0    conda-forge
r-clue                    0.3_58            r40h7f98852_0    conda-forge
r-cluster                 2.1.1             r40h859d828_0    conda-forge
r-colorspace              2.0_0             r40h9e2df91_0    conda-forge
r-crayon                  1.4.1             r40hc72bb7e_0    conda-forge
r-digest                  0.6.27            r40h1b71b39_0    conda-forge
r-getoptlong              1.0.5             r40hc72bb7e_0    conda-forge
r-globaloptions           0.1.2                     r40_0    conda-forge
r-matrixstats             0.58.0            r40hcfec24a_0    conda-forge
r-png                     0.1_7           r40hcdcec82_1004    conda-forge
r-rcolorbrewer            1.1_2           r40h6115d3f_1003    conda-forge
r-rjson                   0.2.20          r40h0357c0b_1002    conda-forge
r-shape                   1.4.5                     r40_0    conda-forge
readline                  8.0                  he28a2e2_2    conda-forge
scipy                     1.6.1                    pypi_0    pypi
sed                       4.8                  he412f7d_0    conda-forge
setuptools                49.6.0           py39hf3d152e_3    conda-forge
six                       1.15.0                   pypi_0    pypi
sqlite                    3.34.0               h74cdb3f_0    conda-forge
sysroot_linux-64          2.12                h77966d4_13    conda-forge
tables                    3.6.1                    pypi_0    pypi
tk                        8.6.10               h21135ba_1    conda-forge
tktable                   2.10                 hb7b940f_3    conda-forge
tzdata                    2021a                he74cb21_0    conda-forge
wgs                       0.1.18+12.ga2ad241          pypi_0    pypi
wgs-qc-utils              0.0.6                    pypi_0    pypi
wheel                     0.36.2             pyhd3deb0d_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.0.10               h7f98852_0    conda-forge
xorg-libsm                1.2.3             hd9c2040_1000    conda-forge
xorg-libx11               1.7.0                h7f98852_0    conda-forge
xorg-libxau               1.0.9                h7f98852_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h7f98852_1    conda-forge
xorg-libxrender           0.9.10            h7f98852_1003    conda-forge
xorg-libxt                1.2.1                h7f98852_2    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.5                h516909a_1    conda-forge
zlib                      1.2.11            h516909a_1010    conda-forge
zstd                      1.4.9                ha95c52a_0    conda-forge
